JUnit version 4.12
.E.E.E.E......E.E.E.E.E.E...E...E.E.E.E.E..E..E..E..E...E.E.E.....E..E.E.E.E...E.E.E.E.E......E...E.E..E.E...E.E.E..E.E.E.........E.E......E...E.E..E.....E....E..E..E...E..E.E....E.E.E.E.E..E..E...E...E..E....E.E.E....E...E.E.E.E..E..E..E.E.E.E.E.E..E..E.E.E...E.E..E.E.E.E.E...E...E.E..E...E.....E.E.E..E.E.E..E...E..E.E..E..E.E...E....E..E.E.E.E.E.E....E......E.E.E.E....E..E..E.E....E.E.E.E.....E.E...E....E.E.E..E.E...E.E...E.E..E.E..E.E.....E.E.E....E...E.E....E...E.E.E.E.E.....E..E.E...E....E...E..E.E..E..E.E....E........E.E.E.E.E.E.E.E..E.
Time: 188.279
There were 182 failures:
1) test020(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'location' for index 0 not permitted.
	at org.jfree.chart.plot.XYPlot.setDomainAxisLocation(XYPlot.java:1032)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
