JUnit version 3.8.2
.E.E.E.E..E..E....E.E.E..E..E...E.E.E.E..E..E..E..E..E..E..E..E..E..E.E.E.E...E......E..E..E..E...E.......E..E.E..E.E...E...E.........E.E..E..E.E..E.E..E.E..E.E.E..E..E.E...E...E...E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E.E..E.E.E.E.E.E..E.E.E..E..E.E.E..E.E...........E..............E.E.E.E.E.E.E.E.E..E.E.E.E.E..E.E.E.E.E.E.E.E...E..E..E....E..E..E..E..E.E..E.E...E.E.E.E.E.E.E.E..E.E.E.E.E.
Time: 10.818
There were 148 failures:
1) test048(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: No such variable: 'boolean'
	at org.apache.commons.jxpath.BasicVariables.getVariable(BasicVariables.java:61)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
