JUnit version 3.8.2
.E.E.E.E.E.E.E.E.E.E.E...E..E..E.E.E.E.E.E.E..E.E.E...E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E..E..E.E..E.E.E..E....E..E...E..E.E.E.E.E.E.E.E.E.E..E.E..E.E.E.E...E...E..E...E...E...E...E...E...E......E...E...E......E...E...E..E.E...E..E...E...E...E..E.E..E..E..E..E.E.E..E.E..E.E...E..E.E.E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E..E.E.....E.....E.E..........E...E.E.E..E.E.E.E.E..E.E.E.E..E.E.E..E.E...E..E.E.E..E........E.E.E..E..E...E.E..E..E..E..E..E.E...E..E.
Time: 9.225
There were 172 failures:
1) test048(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
java.lang.StackOverflowError
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:46)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
