JUnit version 4.12
.E.E.E.E.E.E.E.E.E.E...E..E.E.E.E..E...............E.E..E...E.E.E..E..E..E...E..E.E.E...
Time: 6.937
There were 29 failures:
1) test26(org.apache.commons.collections4.map.MultiValueMap_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException: Map must not be null.
	at org.apache.commons.collections4.map.AbstractMapDecorator.<init>(AbstractMapDecorator.java:62)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
