JUnit version 4.12
.E.E.E.E.E.E.E.E.E.E...E..E.E.E.E..E........E.......E.E..E...E.E.E.E.E..E..E..E.E.E...
Time: 7.23
There were 30 failures:
1) test26(org.apache.commons.collections4.map.MultiValueMap_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException: Map must not be null.
	at org.apache.commons.collections4.map.AbstractMapDecorator.<init>(AbstractMapDecorator.java:62)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
