JUnit version 4.12
...E..E.E.E.E.....E.E.......E..E...E.E...E.....E.E.E.E.E..E.E.E.E.E.E.E.E.E.E
Time: 5.859
There were 27 failures:
1) test24(org.apache.commons.collections4.map.MultiValueMap_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException: Map must not be null.
	at org.apache.commons.collections4.map.AbstractMapDecorator.<init>(AbstractMapDecorator.java:62)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test13(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.map.MultiValueMap.put(MultiValueMap.java:266)
	at org.apache.commons.collections4.map.MultiValueMap_ESTest.test13(MultiValueMap_ESTest.java:258)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test14(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.ClassCastException: org.apache.commons.collections4.functors.ExceptionFactory cannot be cast to java.util.Collection
	at org.apache.commons.collections4.map.MultiValueMap.getCollection(MultiValueMap.java:355)
	at org.apache.commons.collections4.map.MultiValueMap.put(MultiValueMap.java:263)
	at org.apache.commons.collections4.map.MultiValueMap_ESTest.test14(MultiValueMap_ESTest.java:278)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
22) test11(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.StackOverflowError
	at java.util.AbstractList.hashCode(AbstractList.java:539)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
