JUnit version 4.12
.E.E.E............E.E.E..E..E..E..E.E..E...E.....
Time: 20.568
There were 13 failures:
1) test04(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.StackOverflowError
	at java.util.HashMap$EntryIterator.<init>(HashMap.java:1477)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
