JUnit version 4.12
.......................E.E.E.E.E.E.E................E.E.E.E.E.E.E..E..E.E.E..E.......E.E.E.E.E..E.E.E..E.E.....E.E......E............E...E....E..E..E.E.......E
Time: 4.034
There were 39 failures:
1) test050(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.getName(SettableBeanProperty.java:352)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
