JUnit version 4.12
.E..E..E.....E..E.E.E...E..E.E..E.E.E.E..E.E..E.E.E..E..E.E...E.....E..E.....E..E..E..E.E.E..E...E.E.E.E...E.E..E..E.E..E...E.E...E.E..E..E.E..E.......E....E...E.E........E...E.E..E...E..E..E....E...E.E....E.E...E..E..E.E.E..E...E.E........E.E..E.E.E...E.E.E..E.E.E....E..E.E.....E.E.......E......E.E.E..E.....E....E.E.E.E.E.E.E...E.....E.....E.E.E.E.E...E.E...E...E.E..E.E..E.E..E.....E.E..E.E.E.E.E...E...E....E..E..E...E.E........E.E..E..E.E.E...E..E.....E..E.E..E..E.E..E......E.E....E..E.E..E..E..E..E.E....E..E.E..E..E..E.E.E...E.E..E..E.E..E......E..E..E....E....E...E.E..E.E.E..E.E..E.E...E..E..E.E.E.E.E..E......E.....E.E.......E......E.E.E.E..E...
Time: 15.166
There were 204 failures:
1) test413(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.IllegalArgumentException: Width (10) and height (0) must be > 0
	at java.awt.image.SampleModel.<init>(SampleModel.java:126)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
51) test021(org.jfree.chart.plot.XYPlot_ESTest)
java.awt.HeadlessException: 
No X11 DISPLAY variable was set, but this program performed an operation which requires it.
	at java.awt.GraphicsEnvironment.checkHeadless(GraphicsEnvironment.java:204)
	at java.awt.Window.init(Window.java:484)
	at java.awt.Window.<init>(Window.java:436)
	at java.awt.Frame.<init>(Frame.java:446)
	at org.jfree.chart.plot.XYPlot_ESTest.test021(XYPlot_ESTest.java:619)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
52) test022(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.plot.XYPlot.getDataRange(XYPlot.java:4493)
	at org.jfree.chart.plot.CombinedDomainXYPlot.getDataRange(CombinedDomainXYPlot.java:212)
	at org.jfree.chart.axis.NumberAxis.autoAdjustRange(NumberAxis.java:434)
	at org.jfree.chart.axis.NumberAxis.configure(NumberAxis.java:417)
	at org.jfree.chart.plot.CombinedDomainXYPlot.add(CombinedDomainXYPlot.java:283)
	at org.jfree.chart.plot.XYPlot_ESTest.test022(XYPlot_ESTest.java:641)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
53) test385(org.jfree.chart.plot.XYPlot_ESTest)
java.awt.HeadlessException: 
No X11 DISPLAY variable was set, but this program performed an operation which requires it.
	at java.applet.Applet.<init>(Applet.java:67)
	at javax.swing.JApplet.<init>(JApplet.java:131)
	at org.jfree.chart.plot.XYPlot_ESTest.test385(XYPlot_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
54) test023(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.OutOfMemoryError: Java heap space
	at org.jfree.chart.util.AbstractObjectList.set(AbstractObjectList.java:127)
	at org.jfree.chart.util.ObjectList.set(ObjectList.java:95)
	at org.jfree.chart.plot.XYPlot.setDataset(XYPlot.java:1415)
	at org.jfree.chart.plot.XYPlot_ESTest.test023(XYPlot_ESTest.java:660)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
55) test261(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'paint' argument.
	at org.jfree.chart.plot.XYPlot.setRangeMinorGridlinePaint(XYPlot.java:2157)
	at org.jfree.chart.plot.XYPlot_ESTest.test261(XYPlot_ESTest.java:34422)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
56) test138(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'paint' argument.
	at org.jfree.chart.plot.XYPlot.setRangeZeroBaselinePaint(XYPlot.java:2331)
