JUnit version 3.8.2
..E.E.E.E.E..E.E.E.E.E.E..E.E.E.E.E.E.E.E.E....E.E.E.E.E.E.E.E.E.E.E..E.E.E..E.E.E..E.E.E..E.E..E.E.E.E..E.E.E.E.E.E.E...E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E..E.E..E.E.E.E.E.E.E.E.E.E.E...E.E..E..E.E.E.E.E.E...E.E.E..E.E.E.E.E..E.E..E.E.E.E.E..E.E.E..E.E.E.E.E..E..E.E.E..E...E...E.E.E.E.E.E.E..E.E.E..E.E.E.E.E.E...E..E.E.E....E..E.E..E..E.E.E.E.E.E.E.E.E..E.E.E.E.E.E..E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E..E.E.E.E.E.E....E.E.E.E.E...E.E.E.E.E.E.E.E..E.E.E..E....E.E..E..E.E.E.E.E..E..E..E.E.E.E.E.E.E.E.E..E..E.E.E..E..E...E.E..E.E.E.E..E...E.E..E..E.E..E.E
Time: 2.425
There were 244 failures:
1) test169(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
org.apache.commons.jxpath.JXPathInvalidSyntaxException: Incorrect number of arguments: unknownFunction-1356()()
	at org.apache.commons.jxpath.ri.compiler.CoreFunction.assertArgRange(CoreFunction.java:714)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
