JUnit version 4.12
.E..E...E.E........E.E.E..E........E.....E
Time: 18.388
There were 10 failures:
1) test04(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
	at org.apache.commons.collections4.map.AbstractMapDecorator.containsKey(AbstractMapDecorator.java:82)
6) test09(org.apache.commons.collections4.map.MultiValueMap_ESTest)
org.apache.commons.collections4.FunctorException: ExceptionFactory invoked
	at org.apache.commons.collections4.functors.ExceptionFactory.create(ExceptionFactory.java:65)
	at org.apache.commons.collections4.map.MultiValueMap.createCollection(MultiValueMap.java:484)
	at org.apache.commons.collections4.map.MultiValueMap_ESTest.test09(MultiValueMap_ESTest.java:177)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test06(org.apache.commons.collections4.map.MultiValueMap_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException: Map must not be null.
	at org.apache.commons.collections4.map.AbstractMapDecorator.<init>(AbstractMapDecorator.java:62)
	at org.apache.commons.collections4.map.MultiValueMap.<init>(MultiValueMap.java:147)
	at org.apache.commons.collections4.map.MultiValueMap.multiValueMap(MultiValueMap.java:123)
	at org.apache.commons.collections4.map.MultiValueMap_ESTest.test06(MultiValueMap_ESTest.java:127)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
8) test07(org.apache.commons.collections4.map.MultiValueMap_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException: Map must not be null.
	at org.apache.commons.collections4.map.AbstractMapDecorator.<init>(AbstractMapDecorator.java:62)
	at org.apache.commons.collections4.map.MultiValueMap.<init>(MultiValueMap.java:147)
	at org.apache.commons.collections4.map.MultiValueMap.multiValueMap(MultiValueMap.java:106)
	at org.apache.commons.collections4.map.MultiValueMap.multiValueMap(MultiValueMap.java:89)
	at org.apache.commons.collections4.map.MultiValueMap_ESTest.test07(MultiValueMap_ESTest.java:142)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
