JUnit version 4.12
.E.E.E.E.E.E.E.E.E.E.E.....E..E.E..E..E....E.........E.E..E.E..E..E.E..E..E.E.E...E.E.E.E.E...
Time: 5.394
There were 33 failures:
1) test26(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.ClassCastException: org.apache.commons.collections4.functors.ExceptionFactory cannot be cast to java.util.Collection
	at org.apache.commons.collections4.map.MultiValueMap.getCollection(MultiValueMap.java:355)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
