JUnit version 3.8.2
.E..E.E..E...E.E..E..E..E..E...E..E.E..E..E..E....E.E.E..E..E...E.E.E..E.E.E..E...E.E..E.E...E.E..E.E..E.E.E.E.E.E.E.E.E.E.E.E.E...E.E..E..E.E..E.E..E.E..E.E..E.E..E.E..E.E..E.E.E.E.E.E..E..E.E..E.E..E.E...E..E...E.E.E.E.E..E.E.E.E..E.E.E...E.E..E..E....E..E..E.E...E...E..E..E..E..E..E..E..E....E.E..E.............E..E.E.E.E..E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E..E....E..E..E..E....E..E.E.E..E.E..E...E..E..E......E.E.E..E.
Time: 2.836
There were 163 failures:
1) test048(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
org.apache.commons.jxpath.JXPathException: Undefined variable: Une
	at org.apache.commons.jxpath.ri.model.VariablePointer$1.getImmediateNode(VariablePointer.java:121)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
