JUnit version 3.8.2
.E.E.E.E..E.E.E.E.E..E..E.E.E..E...E..E.E.E.E.E.E..E..E....E..E.E.E..E...E.E.E.E..E..E.E.E..E..E..E..E...E......E..E......E..........E..E..E.E..E.E.....E.E..E.E...E.......E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E...E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E..E.E.E.E.E.E.E.E.........E.E.E.E............E.E.E.E.E.E..E.E.E.E..E.E.E.E.E.E.E.E.E.E..E..E..E..E..E..E..E..E..E..E..E.E.E.E.E.E.E..E....E..E.E.E.E.E.E.E.E
Time: 2.724
There were 150 failures:
1) test048(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.compiler.CoreFunction.functionSubstringAfter(CoreFunction.java:476)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.computeValue(CoreOperationUnion.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
96) test231(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
org.apache.commons.jxpath.JXPathInvalidSyntaxException: Incorrect number of arguments: substring()
	at org.apache.commons.jxpath.ri.compiler.CoreFunction.assertArgRange(CoreFunction.java:714)
