JUnit version 4.12
.E..E..E....E..E..E..E.E.E.E.E....E..E.E.E.E...E.E.E.E.E.E..E..E.E.E.E.E..E.E.....E.E.E.E.E.E.E.E.E.E..E..E.E....E.E..E...E.....E.E.E.E.E..E.E.E.E..E...........E.E.....E.E.E.E....E......E....E...E...E...E.E.E.E..E.E..E.E..E.E.E.E.E....E..E........E...E........E.E........E....E...E.E...E..E.E.E..E.E.E..E..E.E.E...E...E...E.E..E.E....E.E.E..E..E.E.E.E.E.E.E.E.E.E.E..E...E.E.E.E.E.E.E.E..E..E...E...E...E.E.E...E...E..E.E..E..E.E..E.E...E.E.E.E.E.E.E....E...E..E.E.E.E.E.E..E.E.E.E.E.E..E...E..E.E.E.E.E.....E...E.E.E.E.E.E.......E.....E..E.E.E.E..E..E....E....E.E...E...E.E.E.E....E...E..E.E..E....E.E.E.E..E........E.E..E.......E.E.E..E...E....E.E.E..E..E.E.E.....E...E.E...E......E..E.E.E.E..E.E.....E.E...E.E...E.E.E...E.E.....E....E.E...E...E..E....E..E...E.....E.E.E...E.E.E..E.E....E..E.E.E..E.E..E...E.E..E.E.E...E..E.E..E.E
Time: 20.708
There were 278 failures:
1) test509(com.google.javascript.rhino.Node_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.Node.<init>(Node.java:478)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
