JUnit version 4.12
.E..E............E.E.E.E.E..E..E.E.E.E..E.E....
Time: 18.173
There were 14 failures:
1) test04(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.map.MultiValueMap$ValuesIterator.<init>(MultiValueMap.java:523)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
