JUnit version 4.12
.E..E...E......E...E.E.E..E..E.E.E..E....E..E..E..E..E..E...E..E.E.E.E.
Time: 1.45
There were 23 failures:
1) test04(org.apache.commons.collections4.map.MultiValueMap_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Unsupported object type: java.lang.String
	at org.apache.commons.collections4.CollectionUtils.size(CollectionUtils.java:1342)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
