JUnit version 4.12
..........................E.E.E.E................E.E.E.E.E.E.E..E.E.E..E.E.E.E.......E.E.E.E.E..E.E..E.E.E....E.........E.E........E.E.E.E....E.E.E.E.E.E.E.....E
Time: 21.472
There were 43 failures:
1) test053(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
java.lang.StackOverflowError
	at com.fasterxml.jackson.databind.deser.CreatorProperty._verifySetter(CreatorProperty.java:265)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
