JUnit version 4.12
........E..E.E.E...........E.E.E.E.E.......E.E...E.E.E........E.E..E.E...E.E.E.E.E..E........E.....E..E..E.E.....E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E...E..E..E...........E....E........E.........E...E..
Time: 18.223
There were 66 failures:
1) test132(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'plot' argument.
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.setPlot(AbstractCategoryItemRenderer.java:294)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
