JUnit version 4.12
...E............E.E.E..E..E.E.E..E..E..E..E..E...E..E.E..E.
Time: 18.757
There were 17 failures:
1) test05(org.apache.commons.collections4.map.MultiValueMap_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Unsupported object type: java.lang.String
	at org.apache.commons.collections4.CollectionUtils.size(CollectionUtils.java:1342)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
	at org.apache.commons.collections4.map.AbstractMapDecorator.keySet(AbstractMapDecorator.java:102)
